url,fetched_at,status,property_name,location,station_walk,built_ym,exclusive_area_sqm,layout,price_jpy
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78297445/,2025-09-18T23:22:57.183828,200,秀和日本橋箱崎レジデンス,東京都中央区日本橋箱崎町,徒歩1分,1981年7月,36㎡,1LDK,3880万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77656873/,2025-09-18T23:22:58.307429,200,パレ・ドール日本橋,東京都中央区日本橋堀留町１,徒歩4分,1980年6月,39.4㎡,1LDK,3899万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_76431744/,2025-09-18T23:22:59.681501,200,月島マンション,東京都中央区月島３,徒歩3分,1973年7月,38.06㎡,ワンルーム,3980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78399821/,2025-09-18T23:23:01.187154,200,ワコー東日本橋マンション,東京都中央区日本橋浜町１,徒歩4分,1980年4月,42.74㎡,1LDK,4250万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77998221/,2025-09-18T23:23:02.685221,200,ニューハイツ八丁堀,東京都中央区新川２-21-15,徒歩4分,1982年11月,34.65㎡,1LDK,0円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77571995/,2025-09-18T23:23:03.720567,200,東銀座ロイアルハイツ,東京都中央区築地４,徒歩4分,1982年5月,30.8㎡,1DK,4500万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78136421/,2025-09-18T23:23:04.777069,200,デュオ・スカーラ東日本橋,東京都中央区日本橋馬喰町１,徒歩1分,2004年8月,30㎡,ワンルーム,4590万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77978854/,2025-09-18T23:23:06.105609,200,ライオンズマンション八丁堀,東京都中央区八丁堀４,徒歩1分,1983年3月,47.96㎡,2LDK,4980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77953887/,2025-09-18T23:23:07.434564,200,プラティーク日本橋,東京都中央区日本橋小網町13-2,徒歩5分,2003年6月,27.07㎡,1K,4980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78379430/,2025-09-18T23:23:08.773066,200,セザールスカイタワー銀座東,東京都中央区湊３,徒歩5分,1997年11月,31.87㎡,1K,4990万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78231330/,2025-09-18T23:23:10.115831,200,秀和新川レジデンス,東京都中央区新川２-31-11,徒歩6分,1981年1月,40㎡,1LDK,5780万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78303086/,2025-09-18T23:23:11.356773,200,リビオレゾン勝どきｎｅｘ,東京都中央区勝どき５,徒歩9分,2021年2月,32.18㎡,1LDK,6440万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78352050/,2025-09-18T23:23:12.473407,200,日本橋三越前アムフラット,東京都中央区日本橋堀留町１,徒歩3分,2004年9月,40.51㎡,1LDK,6690万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78293735/,2025-09-18T23:23:13.587323,200,スカイコート東日本橋,東京都中央区東日本橋２,徒歩2分,2001年7月,40.7㎡,1LDK,6780万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77136403/,2025-09-18T23:23:14.898808,200,オクトピア湊,東京都中央区湊３,徒歩7分,1982年6月,61.69㎡,2LDK,6780万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78041531/,2025-09-18T23:23:16.082752,200,ハイツ水天宮前,東京都中央区日本橋蛎殻町１,徒歩1分,1980年3月,56.17㎡,1LDK,6980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78188790/,2025-09-18T23:23:17.476423,200,ライオンズマンション箱崎町,東京都中央区日本橋箱崎町,徒歩3分,1980年11月,56.47㎡,3LDK,6980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78275104/,2025-09-18T23:23:18.605827,200,【ライオンズマンション箱崎町】複数路線利用可・駅近好…,東京都中央区日本橋箱崎町,徒歩3分,1980年11月,56.47㎡,3LDK,6980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77856098/,2025-09-18T23:23:19.715822,200,中央ビルディング,東京都中央区日本橋浜町３,徒歩5分,1977年1月,63.43㎡,2LDK,6999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77631317/,2025-09-18T23:23:20.962181,200,中央ビルディング,東京都中央区日本橋浜町３,徒歩5分,1977年1月,63.43㎡,3LDK,6999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/,2025-09-18T23:23:46.224687,200,中央ビルディング,東京都中央区日本橋浜町３,徒歩5分,1977年1月,63.43㎡,3LDK,6999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78406794/,2025-09-18T23:23:50.699324,200,セザール月島,東京都中央区佃２,徒歩2分,1996年3月,55.51㎡,3LDK,7280万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78334346/,2025-09-18T23:23:51.925931,200,中銀第２八丁堀マンシオン,東京都中央区湊１-8-13,徒歩3分,1985年4月,53.55㎡,1LDK+S（納戸）,7490万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78234019/,2025-09-18T23:23:53.332703,200,アペニンハイム,東京都中央区勝どき３,徒歩3分,1972年10月,72.18㎡,3LDK,7499万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78142634/,2025-09-18T23:23:54.464044,200,アペニンハイム,東京都中央区勝どき３,徒歩3分,1972年10月,72.18㎡,3LDK,7499万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77651142/,2025-09-18T23:23:55.918787,200,アペニンハイム,東京都中央区勝どき３,徒歩3分,1972年10月,72.18㎡,3LDK,7499万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78051558/,2025-09-18T23:23:57.417940,200,パークヴィスタ日本橋浜町,東京都中央区日本橋浜町２,徒歩4分,2010年10月,41.37㎡,1LDK,7799万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78404107/,2025-09-18T23:23:58.919584,200,アスコットパーク日本橋浜町ＢＩＳＩＫＩ,東京都中央区日本橋浜町１,徒歩3分,2008年8月,43.65㎡,1LDK,7890万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77537793/,2025-09-18T23:23:59.983542,200,ベルドゥムール東京八丁堀,東京都中央区八丁堀２,徒歩1分,2011年5月,44.65㎡,1LDK,8100万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78393842/,2025-09-18T23:24:01.219783,200,ザ・晴海レジデンス,東京都中央区晴海５,徒歩12分,2009年3月,57.51㎡,1LDK,8280万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77690811/,2025-09-18T23:24:02.741160,200,グランシティ日本橋水天宮,東京都中央区日本橋中洲,徒歩6分,2003年8月,50.02㎡,1LDK,8480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78285401/,2025-09-18T23:24:04.040312,200,グランシティ日本橋水天宮,東京都中央区日本橋中洲,徒歩6分,2003年8月,50.02㎡,1LDK,8480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77646112/,2025-09-18T23:24:05.393148,200,グランシティ日本橋水天宮,東京都中央区日本橋中洲,徒歩6分,2003年8月,50.02㎡,1LDK,8480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78371991/,2025-09-18T23:24:06.484295,200,ウィルローズ月島,東京都中央区月島１,徒歩3分,2010年3月,48.7㎡,1LDK,8480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77695751/,2025-09-18T23:24:07.820127,200,ライオンズマンション月島,東京都中央区月島２,徒歩3分,1995年7月,62.53㎡,3LDK,8798万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77756699/,2025-09-18T23:24:08.934609,200,BELISTA人形町,東京都中央区日本橋堀留町１,徒歩3分,2011年10月,44.66㎡,1LDK,8980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77629343/,2025-09-18T23:24:10.097945,200,勝どきザ・タワー,東京都中央区勝どき５,徒歩6分,2016年11月,42.04㎡,1LDK,8999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77732508/,2025-09-18T23:24:11.524551,200,勝どき ザ・タワー,東京都中央区勝どき５,徒歩6分,2016年11月,42.04㎡,1LDK,8999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78290041/,2025-09-18T23:24:12.746885,200,ラヴェンナ人形町,東京都中央区日本橋人形町３,徒歩1分,1999年2月,40.48㎡,1LDK,8999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77682332/,2025-09-18T23:24:13.970116,200,コスモ東京ベイタワー,東京都中央区勝どき５-12-4,徒歩9分,2000年10月,64.39㎡,1LDK+S（納戸）,9200万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77682422/,2025-09-18T23:24:15.244260,200,クリオ東日本橋,東京都中央区東日本橋３,徒歩1分,2017年2月,48.93㎡,2LDK,9200万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/?page=2,2025-09-18T23:24:41.157850,200,クリオ東日本橋,東京都中央区東日本橋３,徒歩1分,2017年2月,48.93㎡,2LDK,9200万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78229644/,2025-09-18T23:24:45.527817,200,コスモグラシア人形町,東京都中央区日本橋富沢町,徒歩3分,2009年1月,40.71㎡,1LDK,9299万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77385700/,2025-09-18T23:24:46.716247,200,勝どきザ・タワー,東京都中央区勝どき５,徒歩6分,2016年11月,47.79㎡,1LDK,9450万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78008181/,2025-09-18T23:24:47.890277,200,グリーンパーク東日本橋リバーテラス,東京都中央区東日本橋２,徒歩3分,2008年3月,53.36㎡,1LDK,9480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78284910/,2025-09-18T23:24:49.316020,200,グリーンパーク新富町,東京都中央区新富２,徒歩2分,2011年11月,46.35㎡,2LDK,9480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78319684/,2025-09-18T23:24:50.351587,200,ピアース銀座8丁目,東京都中央区銀座８,徒歩9分,2019年1月,33.65㎡,1DK,9580万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_76698603/,2025-09-18T23:24:51.790090,200,グランシティ日本橋人形町,東京都中央区日本橋人形町３,徒歩4分,2002年6月,55.06㎡,2LDK,9980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78349442/,2025-09-18T23:24:53.177417,200,リビオ日本橋浜町パークフィール,東京都中央区日本橋浜町２,徒歩3分,2010年8月,50.01㎡,2LDK,9980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78215787/,2025-09-18T23:24:54.223148,200,シティハウス月島駅前キャピタルコート,東京都中央区佃３,徒歩2分,2011年4月,53.72㎡,2LDK,290万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78286433/,2025-09-18T23:24:55.394497,200,ベルファース水天宮前,東京都中央区日本橋中洲,徒歩5分,2008年10月,51.63㎡,2LDK,480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77293286/,2025-09-18T23:24:56.623195,200,アスコットパーク日本橋浜町,東京都中央区日本橋浜町１,徒歩3分,2004年7月,57.38㎡,2LDK,480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78392707/,2025-09-18T23:24:57.973799,200,ベルファース水天宮,東京都中央区日本橋中洲,徒歩6分,2008年10月,51.63㎡,2LDK,480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77639834/,2025-09-18T23:24:59.339953,200,レゾン　アレグレ,東京都中央区湊３,徒歩4分,2005年6月,54.11㎡,2LDK,900万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78092533/,2025-09-18T23:25:00.614676,200,レゾン　アレグレ,東京都中央区湊３,徒歩4分,2005年6月,55.66㎡,2LDK,980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77636152/,2025-09-18T23:25:02.044815,200,ドゥトゥール EAST,東京都中央区晴海３,徒歩5分,2015年9月,42.88㎡,1LDK,980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78267370/,2025-09-18T23:25:03.076807,200,カルムインフォアームズ東京コア,東京都中央区湊３,徒歩5分,2000年6月,57.49㎡,3LDK,999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77337777/,2025-09-18T23:25:04.446663,200,カルムインフォアームズ東京コア,東京都中央区湊３,徒歩5分,2000年6月,57.49㎡,3LDK,999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77955097/,2025-09-18T23:25:05.613334,200,カルムインフォアームズ東京コア,東京都中央区湊３,徒歩5分,2000年6月,57.49㎡,3LDK,999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77883552/,2025-09-18T23:25:07.100284,200,カルムインフォアームズ東京コア,東京都中央区湊３,徒歩5分,2000年6月,57.49㎡,3LDK,999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78244415/,2025-09-18T23:25:08.590285,200,ザ・クレストタワー,東京都中央区佃２,徒歩3分,2004年9月,52.28㎡,1LDK,1200万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77732358/,2025-09-18T23:25:09.662729,200,アイ・マークタワー　1戸,東京都中央区月島１,徒歩1分,2003年8月,55.79㎡,1LDK,1480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/?page=3,2025-09-18T23:25:35.755078,200,アイ・マークタワー　1戸,東京都中央区月島１,徒歩1分,2003年8月,55.79㎡,1LDK,1億1480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77402518/,2025-09-18T23:25:39.809121,200,HARUMI FLAG PARK VILLAGE C…,東京都中央区晴海５-6-3,徒歩18分,2023年11月,66.85㎡,2LDK,1480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78111013/,2025-09-18T23:25:41.101950,200,東京アムフラット,東京都中央区日本橋兜町,徒歩5分,2001年3月,54.94㎡,1LDK+S（納戸）,1480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78390495/,2025-09-18T23:25:42.532076,200,アイ・マークタワー,東京都中央区月島１,徒歩1分,2003年8月,55.79㎡,1LDK,1480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78362186/,2025-09-18T23:25:43.921383,200,銀座タワー,東京都中央区銀座１,徒歩4分,2003年7月,75.77㎡,2LDK,1500万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77856265/,2025-09-18T23:25:45.049934,200,オープンレジデンシア銀座築地,東京都中央区築地６,徒歩5分,2018年8月,48.45㎡,2LDK,1699万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78304041/,2025-09-18T23:25:46.528950,200,オーベルジュ日本橋,東京都中央区日本橋中洲,徒歩6分,2004年2月,55.52㎡,2LDK,1699万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77883359/,2025-09-18T23:25:47.634882,200,ウィルローズ月島,東京都中央区月島１,徒歩3分,2010年3月,69.59㎡,2LDK+S（納戸）,1800万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78376534/,2025-09-18T23:25:49.147055,200,HARUMI FLAG SUN VILLAGE,東京都中央区晴海５,徒歩13分,2023年11月,61.06㎡,2LDK,1880万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77870664/,2025-09-18T23:25:50.398559,200,オークプレイス月島,東京都中央区月島３,徒歩6分,2014年2月,68.87㎡,3LDK,1900万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77254338/,2025-09-18T23:25:51.443887,200,ＣＡＰＩＴＡＬ　ＧＡＴＥ　ＰＬＡＣＥ　ＴＨＥ　ＴＯＷ…,東京都中央区月島１,徒歩1分,2015年7月,40.23㎡,1LDK,1900万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77820889/,2025-09-18T23:25:52.956954,200,キャピタルゲートプレイス　ザ・タワー,東京都中央区月島１-5-1,徒歩1分,2015年7月,40.23㎡,1LDK+S（納戸）,1900万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78322825/,2025-09-18T23:25:54.188691,200,銀座タワー,東京都中央区銀座１,徒歩3分,2003年7月,73.81㎡,2LDK,2000万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78212155/,2025-09-18T23:25:55.680400,200,イニシア築地レジデンス,東京都中央区築地７,徒歩7分,2021年2月,54.11㎡,2LDK,2400万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78290080/,2025-09-18T23:25:56.979572,200,アルティザ東銀座,東京都中央区築地１,徒歩1分,2015年9月,50.06㎡,2LDK,2480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78356544/,2025-09-18T23:25:58.341360,200,晴海アイランドトリトンスクエアビュータワー１号棟,東京都中央区晴海１,徒歩7分,1998年2月,69.86㎡,2LDK+S（納戸）,2490万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78193588/,2025-09-18T23:25:59.468714,200,晴海アイランドトリトンスクエアビュータワー,東京都中央区晴海１,徒歩7分,1998年2月,69.86㎡,2LDK+S（納戸）,2490万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78113126/,2025-09-18T23:26:00.509831,200,ライオンズマンション勝どき,東京都中央区勝どき２,徒歩2分,1999年1月,65.55㎡,3LDK,2499万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77873682/,2025-09-18T23:26:01.944748,200,プラネ勝どき,東京都中央区勝どき５,徒歩8分,2005年1月,69.02㎡,3LDK,2500万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78353295/,2025-09-18T23:26:03.151383,200,シティフロントタワー,東京都中央区佃１,徒歩7分,1991年8月,80.52㎡,2LDK+S（納戸）,2500万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78357781/,2025-09-18T23:26:04.311740,200,シティハイツ東京日本橋,東京都中央区新川１,徒歩7分,1997年3月,67.86㎡,3LDK,2500万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/?page=4,2025-09-18T23:26:30.300589,200,シティハイツ東京日本橋,東京都中央区新川１,徒歩7分,1997年3月,67.86㎡,3LDK,1億2500万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77780811/,2025-09-18T23:26:34.407409,200,勝どきザ・タワー KACHIDOKI THE TOW…,東京都中央区勝どき５,徒歩7分,2016年11月,58.98㎡,1LDK+S（納戸）,2680万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78372141/,2025-09-18T23:26:35.552785,200,グランシティ日本橋人形町,東京都中央区日本橋人形町３-１-１０,徒歩4分,2002年6月,55.06㎡,2LDK,0円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78014858/,2025-09-18T23:26:36.937844,200,ザ・パークハウス晴海タワーズティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,63.93㎡,2LDK,2980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_76917556/,2025-09-18T23:26:38.356044,200,ウエリス茅場町,東京都中央区新川１,徒歩5分,2015年6月,58.85㎡,2LDK,2980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78175245/,2025-09-18T23:26:39.556495,200,ウィルローズ築地,東京都中央区築地６,徒歩7分,2012年4月,57.87㎡,2LDK,2980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77562694/,2025-09-18T23:26:40.704384,200,晴海アイランドトリトンスクエアビュータワー,東京都中央区晴海１,徒歩6分,1998年1月,69.86㎡,2LDK+S（納戸）,2980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78299279/,2025-09-18T23:26:41.870434,200,ピアース日本橋箱崎町,東京都中央区日本橋箱崎町,徒歩4分,2018年2月,56.95㎡,ワンルーム,2980万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78334862/,2025-09-18T23:26:43.333513,200,晴海アイランドトリトンスクエアビュータワー　１号棟,東京都中央区晴海１,徒歩6分,1998年2月,69.86㎡,2LDK+S（納戸）,2990万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77668951/,2025-09-18T23:26:44.769697,200,ザ・パークハウス晴海タワーズ ティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,61.25㎡,2LDK,2999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77933552/,2025-09-18T23:26:46.213166,200,ザ・パークハウス 晴海タワーズ ティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,61.25㎡,2LDK,2999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77556611/,2025-09-18T23:26:47.527296,200,晴海アイランドトリトンスクエアビュータワー,東京都中央区晴海１,徒歩7分,1998年2月,77.52㎡,3LDK,2999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77825461/,2025-09-18T23:26:48.889044,200,ザ・パークハウス晴海タワーズティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,61.25㎡,2LDK,2999万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77772335/,2025-09-18T23:26:50.020778,200,ザ・パークハウス晴海タワーズ　ティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,65㎡,2LDK,3080万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78020387/,2025-09-18T23:26:51.434359,200,ザ・クレストタワー,東京都中央区佃２-11-6,徒歩3分,2004年9月,55.64㎡,1LDK,0円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78136427/,2025-09-18T23:26:52.606831,200,ザ・クレストタワー,東京都中央区佃２,徒歩3分,2004年9月,55.64㎡,1LDK,3200万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77594703/,2025-09-18T23:26:53.931240,200,勝どきビュータワー,東京都中央区勝どき１-8-1,徒歩1分,2010年11月,54.68㎡,2LDK,3280万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78123607/,2025-09-18T23:26:55.231139,200,ザ・パークハウス晴海タワーズ　ティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,65㎡,2LDK,3390万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78332160/,2025-09-18T23:26:56.544530,200,ベイサイドタワー晴海,東京都中央区晴海３,徒歩11分,2015年9月,57.2㎡,2LDK,3400万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77215518/,2025-09-18T23:26:58.005651,200,ザ・パークハウス晴海タワーズ ティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,65.54㎡,2LDK,3480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77875203/,2025-09-18T23:26:59.528546,200,ザ・パークハウス晴海タワーズティアロレジデンス,東京都中央区晴海２-3-2,徒歩13分,2016年3月,65.54㎡,2LDK,3480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/?page=5,2025-09-18T23:27:24.008023,200,ザ・パークハウス晴海タワーズティアロレジデンス,東京都中央区晴海２-3-2,徒歩13分,2016年3月,65.54㎡,2LDK,1億3480万円
https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78390493/,2025-09-18T23:27:28.230923,200,ザ・パークハウス晴海タワーズ　ティアロレジデンス,東京都中央区晴海２,徒歩13分,2016年3月,65.54㎡,2LDK,3480万円
